Index,Critical Regions,Scenario Name,Theta 1,Theta 2,Theta 3,Theta 4,Obj,"X (P1,1)","X (P1,2)","X (P1,3)","X (P1,4)",Updated Obj,"Y_up(WC1,1)","Y_up(WC1,2)","Y_up(WC1,3)","Y_up(WC1,4)","Y_up(WC2,1)","Y_up(WC2,2)","Y_up(WC2,3)","Y_up(WC2,4)","Y_up(WC3,1)","Y_up(WC3,2)","Y_up(WC3,3)","Y_up(WC3,4)","X_up(P1,1)","X_up(P1,2)","X_up(P1,3)","X_up(P1,4)",Plan
0,CR 1,Sc1,64.0,80.0,72.0,64.0,7628.00,64.00,60.00,72.00,84.00,7533.999999999998,2.0,2.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,64.0,85.99999999999955,50.0,80.00000000000045,Plan A
6,CR 2,Sc2,64.0,80.0,72.0,80.0,7948.00,64.00,60.00,72.00,100.00,7893.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,82.0,50.0,100.0,Plan B
7,CR 2,Sc3,64.0,80.0,72.0,96.0,8305.00,64.00,60.00,88.00,100.00,8277.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,98.0,50.0,100.0,Plan B
1,CR 1,Sc4,64.0,80.0,90.0,64.0,7993.00,64.00,60.00,90.00,84.00,7966.0,2.0,2.0,2.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,64.0,60.0,94.0,80.0,Plan C
8,CR 2,Sc5,64.0,80.0,90.0,80.0,8313.00,64.00,60.00,90.00,100.00,8289.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,100.0,50.0,100.0,Plan B
9,CR 2,Sc6,64.0,80.0,90.0,96.0,8675.00,64.00,60.00,106.00,100.00,8675.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,60.00,106.00,100.00,Plan E
2,CR 1,Sc7,64.0,80.0,108.0,64.0,8363.00,64.00,60.00,108.00,84.00,8349.999999999998,2.0,2.0,2.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,64.0,71.99999999999957,100.00000000000004,80.00000000000038,Plan C
10,CR 2,Sc8,64.0,80.0,108.0,80.0,8683.00,64.00,60.00,108.00,100.00,8683.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,60.00,108.00,100.00,Plan E
11,CR 2,Sc9,64.0,80.0,108.0,96.0,9035.00,64.00,60.00,124.00,100.00,9035.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,60.00,124.00,100.00,Plan E
69,CR 3,Sc10,64.0,100.0,72.0,64.0,8028.00,64.00,80.00,72.00,84.00,7990.999999999996,2.0,2.0,2.0,1.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,64.0,85.99999999999872,100.00000000000043,50.00000000000085,Plan D
12,CR 2,Sc11,64.0,100.0,72.0,80.0,8348.00,64.00,80.00,72.00,100.00,8348.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,80.00,72.00,100.00,Plan E
13,CR 2,Sc12,64.0,100.0,72.0,96.0,8705.00,64.00,80.00,88.00,100.00,8705.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,80.00,88.00,100.00,Plan E
70,CR 3,Sc13,64.0,100.0,90.0,64.0,8393.00,64.00,80.00,90.00,84.00,8365.999999999996,2.0,2.0,2.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,64.0,80.0,93.99999999999872,80.00000000000128,Plan C
14,CR 2,Sc14,64.0,100.0,90.0,80.0,8713.00,64.00,80.00,90.00,100.00,8713.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,80.00,90.00,100.00,Plan E
15,CR 2,Sc15,64.0,100.0,90.0,96.0,9075.00,64.00,80.00,106.00,100.00,9075.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,80.00,106.00,100.00,Plan E
71,CR 3,Sc16,64.0,100.0,108.0,64.0,8763.00,64.00,80.00,108.00,84.00,8750.0,2.0,2.0,2.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,1.0,64.0,91.99999999999983,100.0,80.00000000000016,Plan C
16,CR 2,Sc17,64.0,100.0,108.0,80.0,9083.00,64.00,80.00,108.00,100.00,9083.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,80.00,108.00,100.00,Plan E
17,CR 2,Sc18,64.0,100.0,108.0,96.0,9435.00,64.00,80.00,124.00,100.00,9435.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,80.00,124.00,100.00,Plan E
18,CR 2,Sc19,64.0,120.0,72.0,64.0,8433.00,64.00,100.00,72.00,84.00,8406.0,2.0,2.0,2.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,64.0,100.0,75.99999999999952,80.00000000000048,Plan C
19,CR 2,Sc20,64.0,120.0,72.0,80.0,8753.00,64.00,100.00,72.00,100.00,8753.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,100.00,72.00,100.00,Plan E
20,CR 2,Sc21,64.0,120.0,72.0,96.0,9110.00,64.00,100.00,88.00,100.00,9110.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,100.00,88.00,100.00,Plan E
21,CR 2,Sc22,64.0,120.0,90.0,64.0,8798.00,64.00,100.00,90.00,84.00,8766.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0,100.0,94.0,80.0,Plan C
22,CR 2,Sc23,64.0,120.0,90.0,80.0,9118.00,64.00,100.00,90.00,100.00,9118.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,100.00,90.00,100.00,Plan E
23,CR 2,Sc24,64.0,120.0,90.0,96.0,9480.00,64.00,100.00,106.00,100.00,9480.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,100.00,106.00,100.00,Plan E
24,CR 2,Sc25,64.0,120.0,108.0,64.0,9168.00,64.00,100.00,108.00,84.00,9168.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,100.00,108.00,84.00,Plan E
25,CR 2,Sc26,64.0,120.0,108.0,80.0,9488.00,64.00,100.00,108.00,100.00,9488.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,100.00,108.00,100.00,Plan E
26,CR 2,Sc27,64.0,120.0,108.0,96.0,9840.00,64.00,100.00,124.00,100.00,9840.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,64.00,100.00,124.00,100.00,Plan E
72,CR 3,Sc28,80.0,80.0,72.0,64.0,7948.00,80.00,60.00,72.00,84.00,7853.999999999998,2.0,2.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,80.0,85.99999999999955,50.0,80.00000000000045,Plan A
27,CR 2,Sc29,80.0,80.0,72.0,80.0,8268.00,80.00,60.00,72.00,100.00,8213.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,82.0,50.0,100.0,Plan B
28,CR 2,Sc30,80.0,80.0,72.0,96.0,8625.00,80.00,60.00,88.00,100.00,8597.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,98.0,50.0,100.0,Plan B
73,CR 3,Sc31,80.0,80.0,90.0,64.0,8313.00,80.00,60.00,90.00,84.00,8286.0,2.0,2.0,2.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,80.0,60.0,94.0,80.0,Plan C
29,CR 2,Sc32,80.0,80.0,90.0,80.0,8633.00,80.00,60.00,90.00,100.00,8609.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,100.0,50.0,100.0,Plan B
30,CR 2,Sc33,80.0,80.0,90.0,96.0,8995.00,80.00,60.00,106.00,100.00,8995.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,60.00,106.00,100.00,Plan E
74,CR 3,Sc34,80.0,80.0,108.0,64.0,8683.00,80.00,60.00,108.00,84.00,8669.999999999998,2.0,2.0,2.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,80.0,71.99999999999957,100.00000000000004,80.00000000000038,Plan C
31,CR 2,Sc35,80.0,80.0,108.0,80.0,9003.00,80.00,60.00,108.00,100.00,9003.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,60.00,108.00,100.00,Plan E
32,CR 2,Sc36,80.0,80.0,108.0,96.0,9355.00,80.00,60.00,124.00,100.00,9355.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,60.00,124.00,100.00,Plan E
75,CR 3,Sc37,80.0,100.0,72.0,64.0,8348.00,80.00,80.00,72.00,84.00,8310.999999999996,2.0,2.0,2.0,1.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,80.0,85.99999999999872,100.00000000000043,50.00000000000085,Plan D
33,CR 2,Sc38,80.0,100.0,72.0,80.0,8668.00,80.00,80.00,72.00,100.00,8668.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,80.00,72.00,100.00,Plan E
34,CR 2,Sc39,80.0,100.0,72.0,96.0,9025.00,80.00,80.00,88.00,100.00,9025.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,80.00,88.00,100.00,Plan E
76,CR 3,Sc40,80.0,100.0,90.0,64.0,8713.00,80.00,80.00,90.00,84.00,8685.999999999996,2.0,2.0,2.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,80.0,80.0,93.99999999999872,80.00000000000128,Plan C
35,CR 2,Sc41,80.0,100.0,90.0,80.0,9033.00,80.00,80.00,90.00,100.00,9033.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,80.00,90.00,100.00,Plan E
36,CR 2,Sc42,80.0,100.0,90.0,96.0,9395.00,80.00,80.00,106.00,100.00,9395.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,80.00,106.00,100.00,Plan E
77,CR 3,Sc43,80.0,100.0,108.0,64.0,9083.00,80.00,80.00,108.00,84.00,9070.0,2.0,2.0,2.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,1.0,80.0,91.99999999999983,100.0,80.00000000000016,Plan C
37,CR 2,Sc44,80.0,100.0,108.0,80.0,9403.00,80.00,80.00,108.00,100.00,9403.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,80.00,108.00,100.00,Plan E
38,CR 2,Sc45,80.0,100.0,108.0,96.0,9755.00,80.00,80.00,124.00,100.00,9755.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,80.00,124.00,100.00,Plan E
39,CR 2,Sc46,80.0,120.0,72.0,64.0,8753.00,80.00,100.00,72.00,84.00,8726.0,2.0,2.0,2.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,80.0,100.0,75.99999999999952,80.00000000000048,Plan C
40,CR 2,Sc47,80.0,120.0,72.0,80.0,9073.00,80.00,100.00,72.00,100.00,9073.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,100.00,72.00,100.00,Plan E
41,CR 2,Sc48,80.0,120.0,72.0,96.0,9430.00,80.00,100.00,88.00,100.00,9430.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,100.00,88.00,100.00,Plan E
42,CR 2,Sc49,80.0,120.0,90.0,64.0,9118.00,80.00,100.00,90.00,84.00,9086.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,80.0,100.0,94.0,80.0,Plan C
43,CR 2,Sc50,80.0,120.0,90.0,80.0,9438.00,80.00,100.00,90.00,100.00,9438.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,100.00,90.00,100.00,Plan E
44,CR 2,Sc51,80.0,120.0,90.0,96.0,9800.00,80.00,100.00,106.00,100.00,9800.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,100.00,106.00,100.00,Plan E
45,CR 2,Sc52,80.0,120.0,108.0,64.0,9488.00,80.00,100.00,108.00,84.00,9488.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,100.00,108.00,84.00,Plan E
46,CR 2,Sc53,80.0,120.0,108.0,80.0,9808.00,80.00,100.00,108.00,100.00,9808.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,100.00,108.00,100.00,Plan E
47,CR 2,Sc54,80.0,120.0,108.0,96.0,10160.00,80.00,100.00,124.00,100.00,10160.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,80.00,100.00,124.00,100.00,Plan E
3,CR 1,Sc55,96.0,80.0,72.0,64.0,8273.00,96.00,60.00,72.00,84.00,8173.999999999998,2.0,2.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,96.0,85.99999999999946,50.0,80.00000000000054,Plan A
48,CR 2,Sc56,96.0,80.0,72.0,80.0,8593.00,96.00,60.00,72.00,100.00,8533.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,82.0,50.0,100.0,Plan B
49,CR 2,Sc57,96.0,80.0,72.0,96.0,8950.00,96.00,60.00,88.00,100.00,8917.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,98.0,50.0,100.0,Plan B
4,CR 1,Sc58,96.0,80.0,90.0,64.0,8638.00,96.00,60.00,90.00,84.00,8606.0,2.0,2.0,2.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,1.0,96.0,60.0,94.0,80.0,Plan C
50,CR 2,Sc59,96.0,80.0,90.0,80.0,8958.00,96.00,60.00,90.00,100.00,8929.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,100.0,50.0,100.0,Plan B
51,CR 2,Sc60,96.0,80.0,90.0,96.0,9320.00,96.00,60.00,106.00,100.00,9320.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,96.00,60.00,106.00,100.00,Plan E
5,CR 1,Sc61,96.0,80.0,108.0,64.0,9008.00,96.00,60.00,108.00,84.00,8990.0,2.0,2.0,2.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,1.0,96.0,72.0,100.0,80.0,Plan C
52,CR 2,Sc62,96.0,80.0,108.0,80.0,9328.00,96.00,60.00,108.00,100.00,9328.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,96.00,60.00,108.00,100.00,Plan E
53,CR 2,Sc63,96.0,80.0,108.0,96.0,9680.00,96.00,60.00,124.00,100.00,9680.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,96.00,60.00,124.00,100.00,Plan E
78,CR 3,Sc64,96.0,100.0,72.0,64.0,8673.00,96.00,80.00,72.00,84.00,8631.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,86.0,100.0,50.0,Plan D
54,CR 2,Sc65,96.0,100.0,72.0,80.0,8993.00,96.00,80.00,72.00,100.00,8993.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,96.00,80.00,72.00,100.00,Plan E
55,CR 2,Sc66,96.0,100.0,72.0,96.0,9350.00,96.00,80.00,88.00,100.00,9350.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,96.00,80.00,88.00,100.00,Plan E
79,CR 3,Sc67,96.0,100.0,90.0,64.0,9038.00,96.00,80.00,90.00,84.00,9006.0,2.0,2.0,2.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,1.0,96.0,80.0,94.0,80.0,Plan C
56,CR 2,Sc68,96.0,100.0,90.0,80.0,9358.00,96.00,80.00,90.00,100.00,9358.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,96.00,80.00,90.00,100.00,Plan E
57,CR 2,Sc69,96.0,100.0,90.0,96.0,9720.00,96.00,80.00,106.00,100.00,9720.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,96.00,80.00,106.00,100.00,Plan E
80,CR 3,Sc70,96.0,100.0,108.0,64.0,9408.00,96.00,80.00,108.00,84.00,9389.999999999996,2.0,2.0,2.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,96.0,91.9999999999988,100.00000000000074,80.00000000000045,Plan C
58,CR 2,Sc71,96.0,100.0,108.0,80.0,9728.00,96.00,80.00,108.00,100.00,9728.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,96.00,80.00,108.00,100.00,Plan E
59,CR 2,Sc72,96.0,100.0,108.0,96.0,10080.00,96.00,80.00,124.00,100.00,10080.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,96.00,80.00,124.00,100.00,Plan E
60,CR 2,Sc73,96.0,120.0,72.0,64.0,9078.00,96.00,100.00,72.00,84.00,9045.999999999998,2.0,2.0,2.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,96.0,100.0,75.99999999999913,80.00000000000087,Plan C
61,CR 2,Sc74,96.0,120.0,72.0,80.0,9398.00,96.00,100.00,72.00,100.00,9397.999999999995,2.0,2.0,2.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,96.0,100.0,91.9999999999991,80.00000000000074,Plan C
62,CR 2,Sc75,96.0,120.0,72.0,96.0,9755.00,96.00,100.00,88.00,100.00,9755.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,96.00,100.00,88.00,100.00,Plan E
63,CR 2,Sc76,96.0,120.0,90.0,64.0,9443.00,96.00,100.00,90.00,84.00,9406.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,96.0,100.0,94.0,80.0,Plan C
64,CR 2,Sc77,96.0,120.0,90.0,80.0,9763.00,96.00,100.00,90.00,100.00,9763.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,96.00,100.00,90.00,100.00,Plan E
65,CR 2,Sc78,96.0,120.0,90.0,96.0,10125.00,96.00,100.00,106.00,100.00,10125.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,96.00,100.00,106.00,100.00,Plan E
66,CR 2,Sc79,96.0,120.0,108.0,64.0,9813.00,96.00,100.00,108.00,84.00,9813.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,96.00,100.00,108.00,84.00,Plan E
67,CR 2,Sc80,96.0,120.0,108.0,80.0,10133.00,96.00,100.00,108.00,100.00,10133.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,96.00,100.00,108.00,100.00,Plan E
68,CR 2,Sc81,96.0,120.0,108.0,96.0,10485.00,96.00,100.00,124.00,100.00,10485.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,96.00,100.00,124.00,100.00,Plan E
